date,category,published_date,site_name,url,title,summary,region,score_ag,keywords,reward,rl_score
2026-02-06,Distribution,2026-02-06 09:04:00,Naver News,http://www.bosa.co.kr/news/articleView.html?idxno=2269483,지오영 조선혜 회장이 저격한 의약품 온라인몰 영업 형태는?,"한국의약품유통협회 정기총회 석상에서 대한민국 약업대상 유통 부분을 수상한 지오영 조선혜 회장이 저격한 의약품 온라인몰들은 어떤 영업 형태를 전개하고 있을까?한국의약품유통협회가 주목한 주요 온라인몰은 HMP몰, 더샵, 유팜몰, 바로팜, 약올려 등이다. 이중 3곳은 제약사의 자사 온라인몰로, 1곳은 도매허가를 받아 전국 약국에 약품을 공급하고 있다.매출액도 HMP몰은 1조 1000억원, 더샵은 651억원, 바로팜은 455억원, 약올려는 400억원이며 유팜몰은 수수료만 매출액으로 산정해 17억 8000만원.",local,6,지오영,,
2026-02-06,Distribution,2026-02-02 06:02:00,Naver News,https://www.dailypharm.com/user/news/335346?REFERER=NP,[데일리팜]선배들의 '커리어 설계' 꿀팁…새내기 약사 500명 열공,"새내기 약사들에게 급변하는 보건의약 환경 속에서 약사 직능의 현재와 미래, 그리고 첫 커리어를 설계하는 실질적 로드맵을 제시하는 자리가 마련됐다. 혁신 신약의 등장, 일반의약품 시장 변화, 인플루언서 영향력 확대, AI 기술 확산 등으로 약사 직능을 둘러싼 환경이 빠르게 재편되는 가운데 전통적 약국 역할을 넘어 확장된 전문성과 생존 전략을 고민해야 한다는 메시지가 공유됐….",local,6,바로팜,,
2026-02-06,Distribution,2026-02-06 15:36:00,Naver News,https://www.ddaily.co.kr/page/view/2026020615225620993,"""작년 거래액 77% 껑충""…네이버, N배송 핵심 사업으로 '총공세'","네이버가 올해 'N배송'을 커머스 사업의 핵심 전략으로 삼고 배송 경쟁력 강화를 위해 적극적으로 투자에 나선다. 최수연 대표는 6일 2025년 4분기 및 연간 실적발표 컨퍼런스 콜에서 배송 경쟁력 강화를 네이버 커머스 전략의 최우선 과제로 제시하며 ""N배송 커버리지를 3년 내 50% 이상으로 확대하겠다""고 말했다. 파트너십, 인프라, 운영 전반 등 근본적인 경쟁력 강화를 통해 네이버 쇼핑에서의 배송이 더 이상 '제약'이 아닌 '선택의 이유'가 되는 구조를 만들겠다는 구상이다.",local,6,파트너십,,
2026-02-06,Distribution,2026-02-06 06:04:00,Naver News,https://www.kpanews.co.kr/news/articleView.html?idxno=528958,"제약사 자사몰 확산에 유통업계 ""못 살겠네"" 대응 예고 - 약사공론",제약사 자사 온라인몰 확산을 둘러싼 의약품 유통업계의 문제 제기가 본격화되고 있다. 한국의약품유통협회는 제약사 기반 온라인몰이 빠르게 늘어나면서 약사법상 허용 범.,local,6,지오영,,
2026-02-06,Distribution,2026-02-05 10:56:00,Naver News,https://www.klnews.co.kr/news/articleView.html?idxno=319913,"LX판토스, 서울대어린이병원에 취약계층 아동 지원금 2천만 원 전달","종합물류기업 LX판토스가 서울대학교어린이병원 후원 10주년을 맞아 기념 행사를 열고, 취약계층 환아 지원을 위해 2천만 원을 기부했다고 5일 밝혔다.LX판토스는 2016년부터 서울대어린이병원 후원을 시작해 올해로 11년째 후원 활동을 이어오고 있다. 지금까지 누적 후원금액은 약 1억 8천만 원에 달한다. 전달된 후원금은 만 18세 이하 어린이·청소년 취약계층 환자들의 입원비, 외래비, 보장구 구입비, 약품비 등을 지원하는 데 사용됐다.서울대어린이병원 후원 외에도 LX판토스는 보육시설 아동을 위한 청약통장 지원, 임직원 체험학습 동행.",local,6,LX판토스,,
2026-02-06,Distribution,2026-02-05 17:23:00,Naver News,https://www.mk.co.kr/article/11954509,LX판토스·서울대어린이병원 '10년째 동행' - 매일경제,종합물류기업 LX판토스가 서울대학교어린이병원과 10년 넘게 '따뜻한 동행'을 이어가고 있다. 5일 LX판토스는 서울대어린이병원 후원 10년을 기념하는 행사를 열고 취약계층 환아 지원을 위해 기부금 2000만원을 전달했다고 밝혔다. 2016년 후원을 시작한 이후 올해로 11년째로 지금까지 누적 후원금은 약 1억8000만원에 이른다. 기부금은 만 18세 이하 ..,local,6,LX판토스,,
2026-02-06,Distribution,2026-02-06 14:36:00,Naver News,https://www.ksg.co.kr/news/main_newsView.jsp?pNum=146531,"LX판토스, 서울대어린이병원 후원...","개인정보취급방침 상호명 : (주)코리아쉬핑가제트 / 사업자등록번호 : 102-81-04524 / 대표자 : 이우근 등록번호 : 서울 아01875 / 등록일자 : 2011년 12월 02일 / 제호 : KOREA SHIPPING GAZETTE 편집인 : 이경희 / 청소년보호책임자 : 송숙현 / 발행인 : 이우근 / 발행일 : 1971년 6월 1일 본사주소 : 서울시 종로구 자하문로2길 13-3 KSG빌딩 / TEL : 02-3703-6300~4 FAX : 02-3703-6390~1 E-mail : 부산지부 주소 : 부산시 동구 중앙대로 180번길 13, 909호 / TEL : 051-469-7866~7 FAX : 051-469-7868.",local,6,LX판토스,,
2026-02-06,Distribution,2026-02-05 20:08:00,Naver News,https://www.kukinews.com/article/view/kuk202602050311,"'20년 묵은 규제 푼다'… 관세청, 첨단·유망산업 수출 전방위 지원","반도체, 바이오 등 첨단산업의 초격차 기술 확보를 지원하기 위해 기업 연구소에 대한 규제를 대폭 완화한다. 이에 따라 연구개발(R&D)에 필요한 외.",local,6,DHL,,
2026-02-06,Distribution,2026-02-03 14:10:00,Naver News,https://dealsite.co.kr/articles/156236,"[제약+] 한미약품 ""비만치료 삼중작용제 美 2상 첫 환자 투약"" 外 - 딜사이트","한미약품이 비만치료 삼중작용제(HM15275) 2상 임상시험에서 첫 환자 투약을 완료했다고 3일 밝혔다. 이는 지난해 9월 미국 식품의약국(FDA)으로부터 2상 시험계획서(IND)를 승인받은 지 3개월 만이다. 이번 2상에서는 36주간 장기 투여 시 비만, 고도비만 환자의 체중을 줄이고 제지방을 개선하는 차별화된 효능을 집중적으로 검증한다.",local,6,용마,,
2026-02-06,Distribution,2026-02-03 18:04:00,Naver News,https://www.nspna.com/news/?mode=view&newsid=800961,[제약·바이오업계동향]SK바이오사이언스 매출 6514억원·현대ADM바이오 면역항암제 임상 개시-NSP통신,제약·바이오업계에서 실적 성장과 신약 임상 진행 소식이 잇따랐다. SK바이오사이언스는 2025년 연간 매출 6514억원을 기록하며 전년 대비 두 배 이상 외형이 확대됐고 현대ADM바이오는 말기 유방암·폐암 환자 대상 면역항암제 병용 임상 1상을 개시했다.,local,6,용마,,
